t,RCoutput
2.170000000000000000e+02,8.434495122127430022e-01
2.180000000000000000e+02,7.336542920552124869e-02
2.190000000000000000e+02,1.234806679975739563e+00
2.200000000000000000e+02,-1.131109507597585662e+00
2.210000000000000000e+02,-3.980581825362499160e-01
2.220000000000000000e+02,4.279809288969049774e-01
2.230000000000000000e+02,6.225261320860102643e-01
2.240000000000000000e+02,5.710303531949803002e-01
2.250000000000000000e+02,7.165244569636239902e-01
2.260000000000000000e+02,4.077509950840587649e-01
2.270000000000000000e+02,9.912732419167777920e-01
2.280000000000000000e+02,-2.652776072368210336e-01
2.290000000000000000e+02,1.227904415552009354e+00
2.300000000000000000e+02,-1.147680628740669562e+00
2.310000000000000000e+02,-5.841975227204176946e-01
2.320000000000000000e+02,1.009538211165654786e-01
2.330000000000000000e+02,8.439921080141932208e-01
2.340000000000000000e+02,1.606173771435381870e-01
2.350000000000000000e+02,1.301812586324341936e+00
2.360000000000000000e+02,-1.137127608379386423e+00
2.370000000000000000e+02,-5.172502483843040011e-01
2.380000000000000000e+02,3.156514788109738845e-01
2.390000000000000000e+02,6.355385000930748873e-01
2.400000000000000000e+02,4.251402675303124212e-01
2.410000000000000000e+02,8.230115697098265848e-01
2.420000000000000000e+02,1.227685007566141628e-01
2.430000000000000000e+02,1.209232905243599276e+00
2.440000000000000000e+02,-1.048970659757556767e+00
2.450000000000000000e+02,-2.034526847035742492e-01
2.460000000000000000e+02,6.434263696909332531e-01
2.470000000000000000e+02,3.676789750973150639e-01
2.480000000000000000e+02,1.012633774711472423e+00
2.490000000000000000e+02,-3.096054238040131246e-01
2.500000000000000000e+02,1.202903865025426455e+00
2.510000000000000000e+02,-1.084226940986948495e+00
2.520000000000000000e+02,-3.471749483680977022e-01
2.530000000000000000e+02,4.572591946803026275e-01
2.540000000000000000e+02,6.032954370861123294e-01
2.550000000000000000e+02,6.078448171858243931e-01
2.560000000000000000e+02,6.757627130216699030e-01
2.570000000000000000e+02,5.447667886598228648e-01
2.580000000000000000e+02,8.055457050271552788e-01
2.590000000000000000e+02,2.347492058290354677e-01
2.600000000000000000e+02,1.199222312851198069e+00
2.610000000000000000e+02,-9.122978790934945792e-01
2.620000000000000000e+02,1.520836951547330784e-01
2.630000000000000000e+02,7.415078716649152746e-01
2.640000000000000000e+02,2.262212358240576204e-01
2.650000000000000000e+02,1.077377879687255735e+00
2.660000000000000000e+02,-6.176270728306474389e-01
2.670000000000000000e+02,8.468842791407986681e-01
2.680000000000000000e+02,-1.151652131997917827e-01
2.690000000000000000e+02,1.172904516272739173e+00
2.700000000000000000e+02,-1.024797829714672481e+00
2.710000000000000000e+02,-3.806444359238625452e-02
2.720000000000000000e+02,6.776099424678903027e-01
2.730000000000000000e+02,3.722486173210612925e-01
2.740000000000000000e+02,1.046236987428257770e+00
2.750000000000000000e+02,-3.674030329057704769e-01
2.760000000000000000e+02,1.107520188013388918e+00
2.770000000000000000e+02,-8.348010215942971435e-01
2.780000000000000000e+02,3.573417882452147865e-01
2.790000000000000000e+02,6.106216154188794931e-01
2.800000000000000000e+02,5.804946500082799332e-01
2.810000000000000000e+02,7.286823696511417481e-01
2.820000000000000000e+02,4.348014102006585446e-01
2.830000000000000000e+02,9.353326168556161946e-01
2.840000000000000000e+02,-1.362744525542769480e-01
2.850000000000000000e+02,1.287246587926874852e+00
2.860000000000000000e+02,-1.329000551433748178e+00
2.870000000000000000e+02,-1.148008177413787578e+00
2.880000000000000000e+02,-1.046265506407613621e+00
2.890000000000000000e+02,-9.432293764462214014e-01
2.900000000000000000e+02,2.125530082081690253e-01
2.910000000000000000e+02,-1.127399464631206882e-01
2.920000000000000000e+02,-8.496672285530326718e-02
2.930000000000000000e+02,-1.084519195608067310e+00
2.940000000000000000e+02,5.413214794330123425e-01
2.950000000000000000e+02,-9.235484779750375850e-01
2.960000000000000000e+02,2.565167645638104510e-01
2.970000000000000000e+02,-1.282074628734322985e+00
2.980000000000000000e+02,1.090642420832256043e+00
2.990000000000000000e+02,4.306163952221133684e-01
3.000000000000000000e+02,-4.589216549656613964e-01
3.010000000000000000e+02,-4.765568853625419266e-01
3.020000000000000000e+02,-6.392060509191868078e-01
3.030000000000000000e+02,-3.255156721255607621e-01
3.040000000000000000e+02,-9.719376544388920180e-01
3.050000000000000000e+02,3.122312714930020050e-01
3.060000000000000000e+02,-1.264481628919499556e+00
3.070000000000000000e+02,1.146165908584569237e+00
3.080000000000000000e+02,5.637296169610461760e-01
3.090000000000000000e+02,-2.389697615670836051e-01
3.100000000000000000e+02,-7.448332256224201586e-01
3.110000000000000000e+02,-3.158633452305983358e-01
3.120000000000000000e+02,-1.093419652056979885e+00
3.130000000000000000e+02,5.468156272209512281e-01
3.140000000000000000e+02,-8.259574433083827216e-01
3.150000000000000000e+02,1.719050256561081014e-01
3.160000000000000000e+02,-1.325120898310872875e+00
3.170000000000000000e+02,1.305824681019925659e+00
3.180000000000000000e+02,9.991051688671337416e-01
3.190000000000000000e+02,5.356268745158083711e-01
3.200000000000000000e+02,-1.982501451515936708e-01
3.210000000000000000e+02,-7.331696207365512308e-01
3.220000000000000000e+02,-4.177448135254002715e-01
3.230000000000000000e+02,-1.017969796019945417e+00
3.240000000000000000e+02,2.984180706728851717e-01
3.250000000000000000e+02,-1.108964801336503214e+00
3.260000000000000000e+02,8.048708686765690956e-01
3.270000000000000000e+02,-4.356566279199194369e-01
3.280000000000000000e+02,-5.370839555695043899e-01
3.290000000000000000e+02,-6.588514180146347599e-01
3.300000000000000000e+02,-4.474989952712142838e-01
3.310000000000000000e+02,-8.949276623651529761e-01
3.320000000000000000e+02,-2.661734611706290110e-02
3.330000000000000000e+02,-1.368500066761281886e+00
3.340000000000000000e+02,1.458261691728300669e+00
3.350000000000000000e+02,1.586171377460033227e+00
3.360000000000000000e+02,2.018419586648335873e+00
3.370000000000000000e+02,3.201142729368251949e+00
3.380000000000000000e+02,-1.236343979521290493e+00
3.390000000000000000e+02,-1.889640400953247479e+00
3.400000000000000000e+02,-1.786162994351114364e+00
3.410000000000000000e+02,-3.922829526952053669e+00
3.420000000000000000e+02,1.809037825646990783e+00
3.430000000000000000e+02,3.677525496212085798e+00
3.440000000000000000e+02,5.844887160480212174e+00
3.450000000000000000e+02,4.273282502901464497e+00
3.460000000000000000e+02,-2.883312196972056540e+00
3.470000000000000000e+02,-7.509646162827614546e+00
3.480000000000000000e+02,-7.433914670844451678e+00
3.490000000000000000e+02,-2.656077767520088173e+00
3.500000000000000000e+02,-1.091850866483131455e+00
3.510000000000000000e+02,1.029968286486059981e+00
3.520000000000000000e+02,3.626231182738123948e+00
3.530000000000000000e+02,5.584187138606359291e+00
3.540000000000000000e+02,3.690933152048938126e+00
3.550000000000000000e+02,2.949123318521849058e-01
3.560000000000000000e+02,-4.706185754633551710e-02
3.570000000000000000e+02,-1.844798030979056591e+00
3.580000000000000000e+02,4.036638401136105614e-02
3.590000000000000000e+02,-1.698970081897220652e+00
3.600000000000000000e+02,1.662224172356900453e+00
3.610000000000000000e+02,2.275518869322134208e+00
3.620000000000000000e+02,1.739685484064768417e+00
3.630000000000000000e+02,3.685914065924047023e+00
3.640000000000000000e+02,-4.007970128112397390e+00
3.650000000000000000e+02,-1.004727426359577791e+01
3.660000000000000000e+02,-4.886007599548450209e+00
3.670000000000000000e+02,-1.282256141325031962e+00
3.680000000000000000e+02,-3.138341801531382202e+00
3.690000000000000000e+02,4.741692847559509261e+00
3.700000000000000000e+02,1.060557988925541650e+01
3.710000000000000000e+02,3.723201414343787263e+00
3.720000000000000000e+02,2.360156961246362428e+00
3.730000000000000000e+02,9.406349836031751011e-01
3.740000000000000000e+02,-1.005594280495738957e+00
3.750000000000000000e+02,-2.813572417128119341e+00
3.760000000000000000e+02,-4.274861446883342353e+00
3.770000000000000000e+02,-4.141105851212214972e+00
3.780000000000000000e+02,9.662148197610633815e-01
3.790000000000000000e+02,1.525984053506640237e+00
3.800000000000000000e+02,4.496443346927421203e-01
3.810000000000000000e+02,5.804924295727662553e-01
3.820000000000000000e+02,-1.858777485336834179e+00
3.830000000000000000e+02,-1.572107609429785668e+00
3.840000000000000000e+02,-2.723662503850638572e+00
3.850000000000000000e+02,5.056090651246520906e-01
3.860000000000000000e+02,3.391434581405405879e-02
3.870000000000000000e+02,-1.024226259033739872e+00
3.880000000000000000e+02,1.603544937639842516e-01
3.890000000000000000e+02,-1.104919517118963412e+00
3.900000000000000000e+02,8.618161200128708899e-01
3.910000000000000000e+02,-2.030886959772413292e-01
3.920000000000000000e+02,-5.979117135683189588e-01
3.930000000000000000e+02,-4.962951729211075858e-01
3.940000000000000000e+02,-8.828114887558156099e-01
3.950000000000000000e+02,-1.596644958590118790e-01
3.960000000000000000e+02,-1.314128265210186441e+00
3.970000000000000000e+02,1.193644830404407386e+00
3.980000000000000000e+02,6.713108836673633562e-01
3.990000000000000000e+02,-1.657559411151776629e-02
4.000000000000000000e+02,-8.505422762330310249e-01
4.010000000000000000e+02,-1.316372947023642936e-01
4.020000000000000000e+02,-1.293010556450789217e+00
4.030000000000000000e+02,1.203845596394611750e+00
4.040000000000000000e+02,6.247411237943243378e-01
4.050000000000000000e+02,-1.299868968594717344e-01
4.060000000000000000e+02,-7.047605640037462038e-01
4.070000000000000000e+02,-2.162762472877735043e-01
4.080000000000000000e+02,-1.035434560515334113e+00
4.090000000000000000e+02,5.411929047619210564e-01
4.100000000000000000e+02,-8.250624642510615558e-01
4.110000000000000000e+02,2.851880353991336214e-01
4.120000000000000000e+02,-1.114716879703574470e+00
4.130000000000000000e+02,8.173180226536254089e-01
4.140000000000000000e+02,-4.750201979079688996e-01
4.150000000000000000e+02,-5.413359266914690160e-01
4.160000000000000000e+02,-7.241793327347090248e-01
4.170000000000000000e+02,-3.686664530516434723e-01
4.180000000000000000e+02,-9.931891852040379831e-01
4.190000000000000000e+02,3.025460303921292393e-01
4.200000000000000000e+02,-1.246277197638013590e+00
4.210000000000000000e+02,1.160260061485798744e+00
4.220000000000000000e+02,6.032479704000444087e-01
4.230000000000000000e+02,-1.281772278079538196e-01
4.240000000000000000e+02,-8.118180162945796141e-01
4.250000000000000000e+02,-1.781445778464327834e-01
4.260000000000000000e+02,-1.239708834318475006e+00
4.270000000000000000e+02,1.008824680975999311e+00
4.280000000000000000e+02,1.459831045886499368e-01
4.290000000000000000e+02,-7.021807962909170087e-01
4.300000000000000000e+02,-3.074202362498770214e-01
4.310000000000000000e+02,-1.079234594845095430e+00
4.320000000000000000e+02,5.267000206050274080e-01
4.330000000000000000e+02,-9.165275283416569607e-01
4.340000000000000000e+02,3.640189194466072475e-01
4.350000000000000000e+02,-1.113187555512965332e+00
4.360000000000000000e+02,7.957199936949983510e-01
4.370000000000000000e+02,-3.878176504312742523e-01
4.380000000000000000e+02,-5.656268369341947988e-01
4.390000000000000000e+02,-6.658998171180732228e-01
4.400000000000000000e+02,-5.535344001044455453e-01
4.410000000000000000e+02,-7.844279745642408486e-01
4.420000000000000000e+02,-2.830415417831915192e-01
4.430000000000000000e+02,-1.112464263420406496e+00
4.440000000000000000e+02,6.668204426153110376e-01
4.450000000000000000e+02,-7.021709153576196627e-01
4.460000000000000000e+02,-6.304567431226582030e-02
4.470000000000000000e+02,-1.243061018283264652e+00
4.480000000000000000e+02,1.083859434905808161e+00
4.490000000000000000e+02,3.055397945427564821e-01
4.500000000000000000e+02,-5.187541769378283263e-01
4.510000000000000000e+02,-5.124926962439775302e-01
4.520000000000000000e+02,-7.325826780992108489e-01
4.530000000000000000e+02,-3.647295540241044520e-01
4.540000000000000000e+02,-1.044926793926507891e+00
4.550000000000000000e+02,4.165518079605492474e-01
4.560000000000000000e+02,-1.054242385224533507e+00
4.570000000000000000e+02,7.257487783025879935e-01
4.580000000000000000e+02,-6.026782192356909817e-01
4.590000000000000000e+02,-2.984107549117149816e-01
4.600000000000000000e+02,-1.008326086293009460e+00
4.610000000000000000e+02,4.028236079634375244e-01
4.620000000000000000e+02,-1.140836698204569899e+00
4.630000000000000000e+02,8.248235443980234116e-01
4.640000000000000000e+02,-2.593426848437765386e-01
4.650000000000000000e+02,-6.437130525499521472e-01
4.660000000000000000e+02,-5.467416548157923994e-01
4.670000000000000000e+02,-8.331793363109767370e-01
4.680000000000000000e+02,-2.245497650117291855e-01
4.690000000000000000e+02,-1.159133628491169077e+00
4.700000000000000000e+02,8.652750642378190804e-01
4.710000000000000000e+02,-3.067174448865728209e-01
4.720000000000000000e+02,-6.369549901039595063e-01
4.730000000000000000e+02,-4.991045955296276038e-01
4.740000000000000000e+02,-8.462791313539570481e-01
4.750000000000000000e+02,-1.390467875148848620e-01
4.760000000000000000e+02,-1.220380757009237982e+00
4.770000000000000000e+02,1.035234607826634345e+00
4.780000000000000000e+02,1.857458033881336235e-01
4.790000000000000000e+02,-6.353525826127288667e-01
4.800000000000000000e+02,-3.686786633818601722e-01
4.810000000000000000e+02,-9.945577641706084826e-01
4.820000000000000000e+02,2.282954041700140380e-01
4.830000000000000000e+02,-1.247109166745774544e+00
4.840000000000000000e+02,1.217227653233258433e+00
4.850000000000000000e+02,7.245783839030544016e-01
4.860000000000000000e+02,9.437796878760984498e-02
4.870000000000000000e+02,-7.509861431811239996e-01
4.880000000000000000e+02,-1.500351076795825023e-01
4.890000000000000000e+02,-1.167257727714959170e+00
4.900000000000000000e+02,9.106856452633151910e-01
4.910000000000000000e+02,-2.049068658937756027e-01
4.920000000000000000e+02,-6.476986145149670193e-01
4.930000000000000000e+02,-4.526637108077631311e-01
4.940000000000000000e+02,-9.075319204071035095e-01
4.950000000000000000e+02,3.855886634471605845e-02
4.960000000000000000e+02,-1.297282199577304951e+00
4.970000000000000000e+02,1.292530500572638630e+00
4.980000000000000000e+02,9.565535048897793047e-01
4.990000000000000000e+02,6.303385189020165313e-01
5.000000000000000000e+02,-1.752681904575243976e-01
5.010000000000000000e+02,-7.798159225064758004e-01
5.020000000000000000e+02,-2.356395512676723314e-01
5.030000000000000000e+02,-1.198855158650911967e+00
5.040000000000000000e+02,8.343337692785182114e-01
5.050000000000000000e+02,-4.292980120998066695e-01
5.060000000000000000e+02,-5.907295351963006702e-01
5.070000000000000000e+02,-6.915910592492107156e-01
5.080000000000000000e+02,-4.638129077322710181e-01
5.090000000000000000e+02,-7.515146053256813730e-01
5.100000000000000000e+02,-1.491370701090302120e-01
5.110000000000000000e+02,-1.136043004387218502e+00
5.120000000000000000e+02,8.235876287067451784e-01
5.130000000000000000e+02,-4.929596756696348336e-01
5.140000000000000000e+02,-3.809330116053750714e-01
5.150000000000000000e+02,-9.610478781042792740e-01
5.160000000000000000e+02,2.383043817444443491e-01
5.170000000000000000e+02,-1.190036189432820635e+00
5.180000000000000000e+02,9.860043587470572746e-01
5.190000000000000000e+02,5.299504652060882393e-02
5.200000000000000000e+02,-7.260303567129642310e-01
5.210000000000000000e+02,-2.873498113139052457e-01
5.220000000000000000e+02,-1.110994854409752541e+00
5.230000000000000000e+02,6.206486659057040001e-01
5.240000000000000000e+02,-7.902031360942487481e-01
5.250000000000000000e+02,2.410566683487047612e-03
5.260000000000000000e+02,-1.207552888116612877e+00
5.270000000000000000e+02,1.044644468124538150e+00
5.280000000000000000e+02,1.306613007206571808e-01
5.290000000000000000e+02,-6.899677407415660824e-01
5.300000000000000000e+02,-3.055273210013109697e-01
5.310000000000000000e+02,-1.060299539821836667e+00
5.320000000000000000e+02,5.195059044017842353e-01
5.330000000000000000e+02,-9.128914471363902550e-01
5.340000000000000000e+02,3.731514778836255708e-01
5.350000000000000000e+02,-1.122877338037162609e+00
5.360000000000000000e+02,8.190886336398000012e-01
5.370000000000000000e+02,-3.335920630636213247e-01
5.380000000000000000e+02,-5.897397825721841791e-01
5.390000000000000000e+02,-6.135878113785462329e-01
5.400000000000000000e+02,-6.637352119536741313e-01
5.410000000000000000e+02,-5.696192113585141215e-01
5.420000000000000000e+02,-7.529413899426025125e-01
5.430000000000000000e+02,-3.694407736093801020e-01
5.440000000000000000e+02,-1.022635718785970482e+00
5.450000000000000000e+02,3.318790306372285670e-01
5.460000000000000000e+02,-1.152134504468023124e+00
5.470000000000000000e+02,9.629943840583061743e-01
5.480000000000000000e+02,-5.022755162571002074e-02
5.490000000000000000e+02,-7.564377693177877227e-01
5.500000000000000000e+02,-1.916428878205369557e-01
5.510000000000000000e+02,-1.152378135413463234e+00
5.520000000000000000e+02,8.675288460377945654e-01
5.530000000000000000e+02,-3.404979357786732663e-01
5.540000000000000000e+02,-6.761423006858531259e-01
5.550000000000000000e+02,-3.955991102098137535e-01
5.560000000000000000e+02,-9.007925684461151050e-01
5.570000000000000000e+02,6.402782110232330126e-02
5.580000000000000000e+02,-1.322863916341880497e+00
5.590000000000000000e+02,1.351083091933477753e+00
5.600000000000000000e+02,1.150878190306778848e+00
5.610000000000000000e+02,1.028239584095673287e+00
5.620000000000000000e+02,7.597086364232072953e-01
5.630000000000000000e+02,-4.251196076713359417e-01
5.640000000000000000e+02,-3.773677533306241116e-02
5.650000000000000000e+02,-1.582259409302593234e-01
5.660000000000000000e+02,9.872744735716432185e-01
5.670000000000000000e+02,-5.047131238472264414e-01
5.680000000000000000e+02,8.948641945105677564e-01
5.690000000000000000e+02,-4.448301508478818000e-01
