-1.123950151424211730e-01,-1.785391541846503560e-01,6.614413904222918306e-02
2.652410281559607341e-01,2.836105953258195589e-01,1.836956716985882476e-02
2.174174813933900108e-01,2.500866106923587129e-01,3.266912929896870210e-02
-3.152660456856568733e-02,-3.186445667476126703e-02,3.378521061955797045e-04
-2.781126625729569701e-01,-2.303109770277014801e-01,4.780168554525549007e-02
-7.749394015631963506e-02,-7.685190475797737397e-02,6.420353983422610877e-04
1.370906447263666172e-01,7.622807997335673269e-02,6.086256475300988456e-02
-5.434477296331531419e-03,-2.379153086226588193e-02,1.835705356593434964e-02
1.148817130980538392e-01,1.081067059370225958e-01,6.775007161031243452e-03
5.875290490464171178e-01,5.867712150972582696e-01,7.578339491588481636e-04
-3.044904672195359874e-01,-3.333841154493193404e-01,2.889364822978335301e-02
2.195032879322387775e-01,1.924641975671930183e-01,2.703909036504575925e-02
1.432886174073525198e-01,1.141465702506420654e-01,2.914204715671045443e-02
-7.051148552216533055e-03,-1.639243027532739190e-03,5.411905524683793649e-03
-3.725678914142177001e-01,-3.605630072942126452e-01,1.200488412000505489e-02
-9.957908758005805383e-02,-1.537557478049065007e-01,5.417666022484844690e-02
-5.598984456427360534e-01,-5.766835074626965874e-01,1.678506181996053392e-02
-2.002105775605738380e-01,-2.780380439604124287e-01,7.782746639983859072e-02
3.070895429572839119e-01,3.220818948526570358e-01,1.499235189537312385e-02
-1.438000983492587204e-01,-1.500148835429855887e-01,6.214785193726868329e-03
3.280850472212532565e-01,3.196222928836294774e-01,8.462754337623779044e-03
-4.467640915120401623e-01,-4.636225396718955949e-01,1.685844815985543255e-02
3.789206098115923127e-01,3.428980687301828589e-01,3.602254108140945377e-02
1.628692146563556209e-01,1.144050728874362877e-01,4.846414176891933323e-02
6.675964560486508104e-01,6.882785602783644263e-01,2.068210422971361595e-02
-4.080122405575318245e-01,-4.256753597508461939e-01,1.766311919331436942e-02
-1.048238215402379908e-02,2.253875536375986310e-02,3.302113751778366219e-02
-2.084979067965342381e-01,-1.716470942698918589e-01,3.685081252664237916e-02
-2.477918906038892866e-01,-2.684096079926757139e-01,2.061771738878642735e-02
6.004344414232841709e-01,6.004239154431643133e-01,1.052598011985761417e-05
1.115287794816048964e-02,-6.984525643340929249e-04,1.185133051249458169e-02
4.927567103418131200e-01,4.932219613355237620e-01,4.652509937106419358e-04
-3.766891989169512400e-01,-3.046283869717653081e-01,7.206081194518593191e-02
-1.521774708404969867e-01,-1.218395828758012805e-01,3.033788796469570614e-02
-1.968470483950202354e-01,-1.806952208237525281e-01,1.615182757126770730e-02
3.064075114755494544e-01,2.973341758768559551e-01,9.073335598693499371e-03
3.600866939286848090e-01,3.578853510183084841e-01,2.201342910376324902e-03
-1.660750362406391012e-01,-1.615898979893454213e-01,4.485138251293679934e-03
-2.874162604633879181e-01,-3.001470026199865027e-01,1.273074215659858455e-02
-5.223519196664370146e-01,-5.002584104978479163e-01,2.209350916858909830e-02
5.768058405116778531e-02,-1.328968406982602470e-02,7.097026812099381521e-02
-1.276454429956139780e-01,-1.726376912435424738e-01,4.499224824792849575e-02
2.090562422517638630e-01,1.517256973203065795e-01,5.733054493145728348e-02
-9.677547300769784311e-02,-1.109916343703838404e-01,1.421616136268599728e-02
-1.657140597883049182e-01,-1.781615591685635769e-01,1.244749938025865865e-02
3.411282200019896127e-01,3.108975833238511455e-01,3.023063667813846722e-02
-4.739258340498856970e-01,-4.398598559727943114e-01,3.406597807709138559e-02
2.099837876379350432e-01,2.638179129137587231e-01,5.383412527582367990e-02
1.031607067575908837e-01,1.469713614414555058e-01,4.381065468386462214e-02
-6.013856143173640367e-01,-5.978608987372435735e-01,3.524715580120463265e-03
-1.559962760831264394e-01,-2.218620563702989046e-01,6.586578028717246514e-02
-2.463634848664401911e-02,-8.049548611020115874e-02,5.585913762355713963e-02
-3.102299273247731692e-01,-2.575649255572562413e-01,5.266500176751692797e-02
-1.100774502105458519e-01,-1.338776181318201697e-01,2.380016792127431779e-02
-5.533555716003530911e-01,-5.814628024113095428e-01,2.810723081095645171e-02
-1.024971201991428486e-02,-5.229747756937926095e-02,4.204776554946497436e-02
2.057700696825519593e-01,2.190090872608548567e-01,1.323901757830289738e-02
-4.283312715504107304e-01,-4.406752402551910031e-01,1.234396870478027264e-02
1.936964232398971988e-02,-1.401736569786209315e-02,3.338700802185181477e-02
4.602434968004442961e-01,4.570670342064230840e-01,3.176462594021212116e-03
6.074521484539696647e-01,6.160811875170872920e-01,8.629039063117627251e-03
-3.283546342968575171e-01,-2.572579827585119716e-01,7.109665153834554552e-02
-2.659373987543156570e-01,-2.792580440497713368e-01,1.332064529545567977e-02
4.849636558219187071e-02,6.569863971528520918e-02,1.720227413309333847e-02
4.726850507293114401e-01,4.944404155191048922e-01,2.175536478979345212e-02
4.139969083469065281e-03,3.427546150964144028e-02,3.013549242617237500e-02
-4.213698764107159933e-01,-4.520922628760827844e-01,3.072238646536679108e-02
-1.874448147537035037e-01,-2.083455562639842940e-01,2.090074151028079030e-02
-4.646452347740053467e-03,8.580854531150830522e-03,1.322730687889088486e-02
-4.783815949436596715e-01,-4.853127129363443149e-01,6.931117992684643347e-03
2.769954949696120106e-01,2.992139629341739049e-01,2.221846796456189432e-02
3.132889658537947319e-01,3.504185104653783633e-01,3.712954461158363140e-02
2.777460172186880238e-01,3.066096999678288304e-01,2.886368274914080656e-02
5.119571873382134930e-01,5.241872978600448096e-01,1.223011052183131664e-02
2.452014059137412882e-01,1.956970846595094404e-01,4.950432125423184782e-02
-2.010317867061442443e-01,-1.919376038668121620e-01,9.094182839332082269e-03
-2.144234654171314203e-01,-2.252736004839978323e-01,1.085013506686641205e-02
8.085043354739784860e-02,8.370950730103754456e-02,2.859073753639695958e-03
-4.289239490431842050e-01,-4.264797049873750856e-01,2.444244055809119409e-03
-1.842199401798853831e-02,2.311792245549358291e-02,4.153991647348212468e-02
6.633704063237347848e-01,6.312785021292288690e-01,3.209190419450591580e-02
2.058903222240902331e-01,2.103561871706916553e-01,4.465864946601422192e-03
5.742227492411413614e-01,5.674387093709685193e-01,6.784039870172842157e-03
-4.000972385301275747e-01,-3.913772738941028728e-01,8.719964636024701843e-03
-4.381527581479482403e-01,-4.130785230802092034e-01,2.507423506773903688e-02
2.287929867928511773e-01,3.016765215154738056e-01,7.288353472262262822e-02
-2.218126963487857539e-01,-2.412912857601479388e-01,1.947858941136218491e-02
3.151494064637117010e-01,3.336482485268335019e-01,1.849884206312180090e-02
1.838820190647267108e-02,6.838714494216129036e-02,4.999894303568862275e-02
1.087766560786298242e-01,1.492879540280324102e-01,4.051129794940258599e-02
3.932135305784271728e-01,4.042507372959093237e-01,1.103720671748215088e-02
6.702396869600876772e-02,4.660228842859469311e-02,2.042168026741407461e-02
-3.507327790464678241e-01,-3.630743700805529883e-01,1.234159103408516422e-02
-2.136783296848861480e-01,-2.038592886364799239e-01,9.819041048406224048e-03
5.126410657779617575e-01,5.045711719936435413e-01,8.069893784318216134e-03
-1.378614516822518343e-01,-1.587629468871406269e-01,2.090149520488879253e-02
2.014884863065305454e-01,2.544708455237051359e-01,5.298235921717459052e-02
-2.264041928778418380e-02,1.574545457353276542e-02,3.838587386131694923e-02
1.590147274939220645e-01,1.367755522682518043e-01,2.223917522567026017e-02
1.193160565107314469e-01,1.580517476266219412e-01,3.873569111589049430e-02
-2.800693680811544226e-03,-1.686885157140828508e-03,1.113808523670715717e-03
1.661528267202180276e-01,9.716644304150909295e-02,6.898638367870893462e-02
-1.690487264856026517e-01,-1.272487669314299463e-01,4.179995955417270537e-02
8.033840809844483566e-02,1.055705613942730242e-01,2.523215329582818856e-02
5.354682201441917505e-02,1.105445023125439519e-01,5.699768029812477682e-02
1.368114063869181607e-01,1.802909206383517537e-01,4.347951425143359305e-02
-1.420535391722491277e-02,-4.425653095315868618e-02,3.005117703593377515e-02
-1.766768326339856754e-01,-1.562037915617011663e-01,2.047304107228450909e-02
-7.010207014375204049e-02,-1.249193802578033169e-01,5.481731011405127640e-02
-2.411824305581341393e-02,5.629034595079961123e-02,8.040858900661301822e-02
5.079476619741193355e-01,4.762923029073976577e-01,3.165535906672167776e-02
-2.398721577743123390e-01,-2.830280440495979710e-01,4.315588627528563204e-02
2.423232655543747574e-02,6.119043239300406278e-02,3.695810583756659051e-02
4.717693211233391359e-01,4.772997589109342909e-01,5.530437787595154919e-03
1.826589758379360551e-01,1.697034974272186858e-01,1.295547841071736928e-02
-2.508248016103154510e-01,-2.588914070132102285e-01,8.066605402894777566e-03
4.558544105800536594e-01,4.545601117546985703e-01,1.294298825355089111e-03
-1.218486344647770753e-01,-1.150759948301553204e-01,6.772639634621754889e-03
-2.350265158259778886e-01,-1.941983531838593069e-01,4.082816264211858170e-02
-2.947185935309120652e-01,-2.950617328180500376e-01,3.431392871379723708e-04
5.095416175913137780e-01,5.029996803296994390e-01,6.541937261614338972e-03
-2.458203058223428772e-01,-2.719690701131906030e-01,2.614876429084772580e-02
-2.428153780428713437e-01,-2.312872528242936321e-01,1.152812521857771166e-02
2.927983738401181979e-01,2.656750816509555468e-01,2.712329218916265106e-02
-1.142504899727721235e-01,-1.347514781527001659e-01,2.050098817992804245e-02
5.815686844919984999e-01,6.130021402797043439e-01,3.143345578770584403e-02
-2.194174788333675685e-01,-2.251960131831651779e-01,5.778534349797609382e-03
-4.437327740736099480e-01,-4.191004963020684149e-01,2.463227777154153308e-02
2.935235976394036106e-01,2.821990954124633522e-01,1.132450222694025843e-02
5.306142463861324154e-01,5.972322186317415849e-01,6.661797224560916941e-02
6.553603736112040279e-02,7.176053297700933642e-02,6.224495615888933631e-03
5.868604831795235510e-01,5.436661683527265199e-01,4.319431482679703116e-02
-1.430556773756412325e-01,-1.436343083709042401e-01,5.786309952630075415e-04
-1.264475612994922504e-01,-1.068494154731914059e-01,1.959814582630084456e-02
-1.543749674093180813e-01,-2.210643523344375527e-01,6.668938492511947147e-02
1.988862393813742302e-02,-1.130727312425846252e-03,2.101935125056327014e-02
8.326615182262342429e-02,9.692256710091019800e-02,1.365641527828677371e-02
4.846277279328763399e-01,4.518360013795733598e-01,3.279172655330298003e-02
-3.076816919899988401e-01,-3.145442027152139386e-01,6.862510725215098528e-03
2.737846454730697987e-01,2.907557484166330974e-01,1.697110294356329874e-02
-2.384539224590161155e-01,-1.978707933158534993e-01,4.058312914316261621e-02
-4.085883424889819593e-01,-4.174895174203740456e-01,8.901174931392086265e-03
-9.590522256262841438e-03,-1.295315344751117592e-02,3.362631191248334483e-03
4.718495398193116586e-01,4.563063990980185669e-01,1.554314072129309166e-02
4.296728955699662955e-01,4.312580942288738450e-01,1.585198658907549518e-03
-4.219601830831380407e-01,-4.446484845405093145e-01,2.268830145737127379e-02
3.080312349980945386e-01,2.357449399873573215e-01,7.228629501073721708e-02
-5.008598318379957615e-01,-4.923600293082508461e-01,8.499802529744915347e-03
4.709321917661957180e-01,4.813251051284634929e-01,1.039291336226777496e-02
4.790741144673634766e-01,4.913606599053642610e-01,1.228654543800078436e-02
-4.197416719052631251e-01,-4.030188211582881319e-01,1.672285074697499319e-02
-2.752139636116429644e-02,-3.626574896464792447e-02,8.744352603483628028e-03
-2.221986005152590538e-01,-1.955680910150972007e-01,2.663050950016185303e-02
3.224360891552852659e-01,3.235056108582627932e-01,1.069521702977527244e-03
-3.224415604260379986e-01,-3.271728253596717373e-01,4.731264933633738679e-03
4.509488971285453007e-01,4.664723340206463620e-01,1.552343689210106126e-02
-2.016386433552806029e-02,1.228807298294590233e-02,3.245193731847396262e-02
2.942312817214786658e-01,2.947122241488882577e-01,4.809424274095919216e-04
2.862671183755504667e-01,2.791671998163730573e-01,7.099918559177409438e-03
-2.162476440593851662e-02,-2.726397834817080937e-02,5.639213942232292748e-03
-5.597399896499313243e-01,-5.715595205787291633e-01,1.181953092879783895e-02
6.449784356439201005e-01,6.875263161153690739e-01,4.254788047144897334e-02
3.440885001654450659e-01,3.561591889137617484e-01,1.207068874831668248e-02
3.203829762988187335e-01,3.358065771343702322e-01,1.542360083555149863e-02
-4.537197826021769353e-01,-4.595618772957120735e-01,5.842094693535138106e-03
4.597087004649499931e-01,4.586949435826094268e-01,1.013756882340566268e-03
-7.378827075424311543e-02,-7.746271471367598138e-02,3.674443959432865947e-03
-1.270951345781535513e-01,-1.368506466296293966e-01,9.755512051475845325e-03
3.043276223585761331e-01,2.825365934742920526e-01,2.179102888428408047e-02
4.512576045562887161e-01,4.591024422696066143e-01,7.844837713317898142e-03
-8.317577073481119410e-02,-7.704117568160245844e-02,6.134595053208735660e-03
-2.914354349803941480e-01,-2.690123858943690438e-01,2.242304908602510416e-02
1.735731589818027554e-01,1.704206420892452889e-01,3.152516892557466477e-03
-2.641927990192390885e-01,-2.655591471541042248e-01,1.366348134865136288e-03
-1.030874933088086337e-01,-1.360094568976597251e-01,3.292196358885109142e-02
2.778634993331273728e-01,2.924790731891953044e-01,1.461557385606793158e-02
-2.849206232121624938e-01,-2.844275279677983548e-01,4.930952443641389848e-04
-2.105944842722305699e-02,-1.128122332441627504e-02,9.778225102806781949e-03
-3.297265909016668800e-02,-5.821818668595350743e-02,2.524552759578681943e-02
-4.686303417112799852e-01,-5.261417104759460450e-01,5.751136876466605985e-02
-2.491532449291538887e-01,-2.637521896827101364e-01,1.459894475355624777e-02
8.141751503572366988e-02,8.400585137111447886e-02,2.588336335390808984e-03
-6.910145732588751644e-01,-6.741783379349971517e-01,1.683623532387801269e-02
-6.043167441245913540e-01,-5.359465900061943788e-01,6.837015411839697521e-02
9.036746413220525520e-02,1.360839107979732177e-01,4.571644666576796245e-02
-1.557749591260669253e-01,-2.022320415778684488e-01,4.645708245180152351e-02
4.977468210814548488e-01,5.086075081387703145e-01,1.086068705731546569e-02
-3.924303924084272532e-01,-3.904634065967519385e-01,1.966985811675314721e-03
-6.029941906150291242e-01,-6.218994048068383629e-01,1.890521419180923868e-02
-1.355254971331045499e-01,-1.774843231151575218e-01,4.195882598205297187e-02
-4.460733499953366543e-01,-4.690228026443579168e-01,2.294945264902126247e-02
-2.931820927299429169e-02,1.084670729356252902e-02,4.016491656655682418e-02
-1.330293589581085789e-02,-1.179642767518370161e-01,1.046613408560261582e-01
4.433307757060724885e-01,4.571044374505360830e-01,1.377366174446359448e-02
-4.825094557476322654e-02,-4.440898891263039827e-02,3.841956662132828271e-03
2.252694678699792563e-01,2.201957147663791692e-01,5.073753103600087133e-03
-5.986672289794191526e-01,-6.355321574088819148e-01,3.686492842946276216e-02
5.278783061567602353e-01,5.361656264629256485e-01,8.287320306165413264e-03
2.166360391015142439e-01,2.408966707142360386e-01,2.426063161272179469e-02
1.980739366388047373e-01,2.253528857492150816e-01,2.727894911041034431e-02
1.609498473868798407e-01,1.871927304112814272e-01,2.624288302440158649e-02
-4.968677291705207999e-01,-5.288636281352477875e-01,3.199589896472698758e-02
5.219791171471541702e-01,5.580021931865524198e-01,3.602307603939824965e-02
-3.262668210850568906e-01,-3.522794361412013853e-01,2.601261505614449465e-02
4.345648965723818841e-02,5.047836801592026773e-02,7.021878358682079324e-03
-1.344924698314481637e-01,-1.893469212306649607e-01,5.485445139921679703e-02
-1.801639674807449243e-01,-2.135124933886841658e-01,3.334852590793924154e-02
-8.719431129040688955e-02,-1.169123985233322116e-01,2.971808723292532206e-02
-2.085446203553146804e-01,-2.070197009314138081e-01,1.524919423900872317e-03
-1.312614687711439188e-01,-1.465452949161450968e-01,1.528382614500117809e-02
-6.699723969965175607e-01,-6.921984087683594744e-01,2.222601177184191368e-02
-7.698143587780820196e-01,-7.690713179421786450e-01,7.430408359033746635e-04
-7.396654137623495107e-01,-7.293552894275984189e-01,1.031012433475109180e-02
6.170972413502100462e-01,6.297459835737950762e-01,1.264874222358502998e-02
5.699647215258561994e-01,5.489919124798956496e-01,2.097280904596054985e-02
5.021460002487954100e-02,6.212810283583486415e-02,1.191350281095532315e-02
-6.173214383871699074e-01,-6.071602057947065312e-01,1.016123259246337618e-02
-2.960211818492526348e-01,-1.990292698088467482e-01,9.699191204040588654e-02
-2.295541879387818229e-01,-2.227873475899164457e-01,6.766840348865377219e-03
4.613332741366097389e-01,4.050730438899852737e-01,5.626023024662446526e-02
3.392426676173035949e-01,3.750289837403626425e-01,3.578631612305904763e-02
9.223760582165932420e-02,5.201124731171754417e-02,4.022635850994178003e-02
-2.086076663197324321e-01,-2.516402166737454205e-01,4.303255035401298834e-02
-7.532777045726426479e-01,-7.648931496974502586e-01,1.161544512480761071e-02
-7.272046627568421462e-01,-7.135057442078537315e-01,1.369891854898841466e-02
2.160242673118489276e-01,2.404956044241404467e-01,2.447133711229151909e-02
1.337473612614513974e-01,1.397020977344802795e-01,5.954736473028882093e-03
-3.872555379838155121e-01,-4.151154769321294680e-01,2.785993894831395590e-02
2.708647136467365879e-01,2.673515500455960203e-01,3.513163601140567582e-03
1.949040130479903488e-01,1.789557816037086191e-01,1.594823144428172967e-02
-3.965205524183398333e-01,-3.901410596123904284e-01,6.379492805949404932e-03
7.693509405120825539e-02,1.147839976557380737e-01,3.784890360452981828e-02
4.595341583133173424e-01,5.157658492848624654e-01,5.623169097154512297e-02
-5.386844528252365816e-01,-5.465145072595127829e-01,7.830054434276201292e-03
-2.676223561945679230e-01,-2.898809408901983353e-01,2.225858469563041231e-02
-1.261844163642087679e-01,-1.590719797830056070e-01,3.288756341879683909e-02
5.075714686276541210e-01,5.271292370451315934e-01,1.955776841747747241e-02
1.906187466927626306e-01,1.990551190755361910e-01,8.436372382773560386e-03
-1.760390178804638328e-02,-3.312576649309115218e-02,1.552186470504476890e-02
6.841150113274708788e-01,6.899873913667038394e-01,5.872380039232960591e-03
-1.366560346391101355e-01,-1.154282792517049294e-01,2.122775538740520607e-02
-2.994892621708624136e-01,-3.415263802384367331e-01,4.203711806757431946e-02
-5.952501454043741536e-01,-6.074201978279064607e-01,1.217005242353230710e-02
-3.437744067877183674e-01,-3.585379587874403251e-01,1.476355199972195775e-02
-3.843021710226515730e-02,-7.193942307352804710e-02,3.350920597126288980e-02
-8.170360413737755290e-02,-5.727759683327981327e-02,2.442600730409773963e-02
5.506008645053787065e-01,5.476185251460943260e-01,2.982339359284380542e-03
2.927223347639418272e-01,2.684268915268788191e-01,2.429544323706300801e-02
9.396087966836158545e-02,6.225169045446269506e-02,3.170918921389889039e-02
-5.483309502265164559e-01,-5.513419941933344059e-01,3.011043966817950057e-03
-2.826620048918791483e-01,-2.982040942095316449e-01,1.554208931765249657e-02
-7.064602097641624612e-01,-6.977723278357161885e-01,8.687881928446272717e-03
-1.549269208876410675e-01,-1.453847299986044395e-01,9.542190889036628043e-03
-5.393811374120318636e-01,-5.475666927372939696e-01,8.185555325262106052e-03
-2.567713315766257942e-01,-2.428568194986789330e-01,1.391451207794686118e-02
-2.542771245004942227e-01,-3.212448117871537501e-01,6.696768728665952741e-02
4.022374596995273999e-01,3.914240123374270741e-01,1.081344736210032575e-02
9.577505643115165335e-02,7.155965483371858060e-02,2.421540159743307274e-02
1.889091355476334999e-01,2.233743631528131712e-01,3.446522760517967132e-02
5.094763493329118598e-01,5.166280146836190745e-01,7.151665350707214763e-03
-8.312297053935833180e-01,-8.453692173642445296e-01,1.413951197066121157e-02
-5.273424155317640860e-01,-5.123334941987832680e-01,1.500892133298081799e-02
-5.401189069511955765e-01,-5.364593144452479700e-01,3.659592505947606433e-03
-2.932480305636239182e-01,-2.871858261388889888e-01,6.062204424734929376e-03
6.155422710967259903e-01,6.565135836621746046e-01,4.097131256544861433e-02
-5.718753712270162604e-01,-6.294097527191796493e-01,5.753438149216338893e-02
8.999497788525742670e-02,9.673955366787759247e-02,6.744575782620165771e-03
-3.255109240632743095e-01,-3.755268023501677765e-01,5.001587828689346704e-02
-4.138229901156216806e-01,-4.394892346729203925e-01,2.566624455729871190e-02
-5.236936560402687402e-01,-5.352419054098405127e-01,1.154824936957177250e-02
-5.139046905614423899e-01,-5.006670948751216210e-01,1.323759568632076888e-02
3.058033266810130657e-01,3.419985515661766451e-01,3.619522488516357939e-02
-5.857148467803832137e-01,-5.933615363698154788e-01,7.646689589432265066e-03
5.124815022043649471e-01,5.411051404305931012e-01,2.862363822622815412e-02
4.096518679995589940e-01,3.989870465702140545e-01,1.066482142934493949e-02
-7.391839680618557118e-01,-7.480693749116175129e-01,8.885406849761801062e-03
1.962875780452300323e-01,1.656904113800257983e-01,3.059716666520423400e-02
-1.978392766274943843e-02,1.000549364914275763e-02,2.978942131189219605e-02
6.842614833710173317e-01,6.557922529227458996e-01,2.846923044827143201e-02
-6.996810004292115526e-01,-6.866574070493940418e-01,1.302359337981751075e-02
2.016161443575983092e-01,2.165291970784232467e-01,1.491305272082493749e-02
9.469920225152983484e-02,1.278043813846881649e-01,3.310517913315833005e-02
-7.289519943520011980e-01,-7.644719542614623053e-01,3.551995990946110737e-02
-3.076693976137753195e-01,-3.460195716705919411e-01,3.835017405681662161e-02
6.448850760378940228e-01,6.667268932332217624e-01,2.184181719532773958e-02
-7.116476878042057863e-02,-1.098635397748617126e-01,3.869877099444113400e-02
2.329639943794820922e-01,2.521296428836151127e-01,1.916564850413302046e-02
2.877542862724093847e-02,1.022728658720262890e-02,1.854814204003830957e-02
-5.519331326105630930e-01,-5.719791741106886596e-01,2.004604150012556651e-02
-3.705229759184598404e-01,-3.997247179333430211e-01,2.920174201488318078e-02
-1.944325763964772219e-02,6.363104570206527463e-03,2.580636220985425139e-02
-3.115469442269297451e-01,-3.381428078083092426e-01,2.659586358137949746e-02
-5.411220621117478480e-01,-5.513735580224135013e-01,1.025149591066565335e-02
-4.339044609923630169e-01,-4.373007867120046743e-01,3.396325719641657415e-03
6.504138092483150446e-01,6.244329278070355205e-01,2.598088144127952415e-02
1.242054222295028154e-01,1.122400180554410376e-01,1.196540417406177781e-02
2.684585634013058608e-01,2.521940854195141024e-01,1.626447798179175841e-02
-6.241622639742307882e-02,-7.406050213324041898e-02,1.164427573581734016e-02
-4.939429217351364310e-01,-5.250320527278256044e-01,3.108913099268917346e-02
3.641321311814174067e-01,3.926511883209200526e-01,2.851905713950264598e-02
-5.359244848569190145e-01,-5.410932472387954828e-01,5.168762381876468304e-03
4.873849489895308862e-01,5.185014360650093135e-01,3.111648707547842729e-02
-3.394077140150582039e-01,-3.446678977474343930e-01,5.260183732376189081e-03
-3.336377465808420539e-01,-3.346413631830891244e-01,1.003616602247070499e-03
2.962395574708309720e-01,3.836150656751628474e-01,8.737550820433187537e-02
1.480591452047291812e-01,1.527700370619391457e-01,4.710891857209964506e-03
-8.154184105297478113e-02,-8.855349372854086354e-02,7.011652675566082404e-03
4.303850467565121796e-01,4.880763893212642368e-01,5.769134256475205724e-02
4.733472246874194100e-01,4.616696297720958020e-01,1.167759491532360805e-02
5.219297101472156891e-02,-9.603479493458227240e-04,5.315331896406739337e-02
-6.190315469218858266e-03,-8.190858822668817263e-03,2.000543353449958997e-03
2.369875788510756864e-01,2.679128210453414205e-01,3.092524219426573406e-02
5.537046509407063111e-01,5.664273137025974680e-01,1.272266276189115697e-02
-4.774481240293635964e-01,-4.668689509121845549e-01,1.057917311717904152e-02
5.000753730234261951e-01,5.218173358136551920e-01,2.174196279022899692e-02
4.994995723878804528e-01,4.812935763130381517e-01,1.820599607484230109e-02
-2.698410249353976331e-01,-3.059283868474700907e-01,3.608736191207245758e-02
3.131652826171651971e-02,1.375543879725284746e-01,1.062378597108119549e-01
5.682717698545403096e-02,4.381481842839489438e-02,1.301235855705913658e-02
-6.680406555794289603e-02,-6.136670094273891790e-02,5.437364615203978124e-03
-7.823047287494679924e-01,-7.999095801945963480e-01,1.760485144512835554e-02
4.028189531448574945e-01,3.949270235546832319e-01,7.891929590174262543e-03
7.097331063678531393e-01,7.505636645184611266e-01,4.083055815060798732e-02
6.046735219956488917e-03,-2.103096909434092054e-02,2.707770431429740859e-02
-1.010677774900811537e-01,-1.189946941712743400e-01,1.792691668119318626e-02
2.755936579820386090e-01,2.011673122980464079e-01,7.442634568399220107e-02
3.940810680098851826e-01,3.198040392715162383e-01,7.427702873836894426e-02
-6.970854613037945624e-01,-6.996956147579398433e-01,2.610153454145280882e-03
2.875191976484341438e-01,3.056629961609179102e-01,1.814379851248376641e-02
-3.940816255454363537e-01,-3.619448902889505493e-01,3.213673525648580442e-02
1.981517176006973302e-01,2.086631226681122664e-01,1.051140506741493619e-02
1.203509919382496629e-01,1.768246986971906409e-01,5.647370675894097802e-02
5.354559090991563297e-03,-5.531868596008959749e-03,1.088642768700052305e-02
5.767909075346988601e-01,5.939705065948741591e-01,1.717959906017529903e-02
-1.815011398968337519e-01,-2.056463844703420585e-01,2.414524457350830655e-02
3.053056987116942733e-01,3.095837686203273265e-01,4.278069908633053142e-03
8.095863033348650595e-02,9.038637863793741456e-02,9.427748304450908612e-03
6.268954495235363744e-01,6.453837130396498090e-01,1.848826351611343455e-02
5.930060459878864210e-01,5.809811397848342329e-01,1.202490620305218805e-02
