-4.094992134070365442e-01,-4.289130577104149911e-01,1.941384430337844691e-02
-3.377867837473278456e-01,-3.639295480639883618e-01,2.614276431666051614e-02
-2.575771853247608156e-01,-2.358516909824874830e-01,2.172549434227333265e-02
-6.796658880866276453e-01,-6.897859363814102807e-01,1.012004829478263535e-02
-4.741852767566765992e-01,-5.051156551919656623e-01,3.093037843528906317e-02
3.756338087392570024e-01,3.516590174727401430e-01,2.397479126651685943e-02
-5.170766712546650545e-01,-5.096659726650536459e-01,7.410698589611408593e-03
-3.315012776682048079e-01,-3.174566612310308900e-01,1.404461643717391794e-02
-1.900269178844097781e-02,-2.307116590139643864e-03,1.669557519830133438e-02
-2.071916276038007210e-01,-2.012788669204395586e-01,5.912760683361162339e-03
3.118555742709661072e-01,3.063212066033772496e-01,5.534367667588857564e-03
-5.993106011508380071e-01,-5.755041315000082314e-01,2.380646965082977573e-02
-8.580918199284477688e-03,5.558685893360433561e-02,6.416777713288882024e-02
-2.968863835657533645e-01,-3.236286152201972577e-01,2.674223165444389316e-02
-3.114718415221162107e-01,-2.899216704001190137e-01,2.155017112199719698e-02
-8.235441826499784179e-02,-1.144357163806526967e-01,3.208129811565485490e-02
4.893778003777222718e-01,5.195988093413516085e-01,3.022100896362933664e-02
-3.274539775556188359e-01,-3.174959570735780279e-01,9.958020482040808030e-03
3.049626839335807249e-01,2.696918226537822760e-01,3.527086127979844887e-02
-4.379110756250476078e-01,-4.820458506272233823e-01,4.413477500217577454e-02
3.049798604008873704e-01,2.582709111783219047e-01,4.670894922256546566e-02
6.138329484590037133e-01,6.138844909890381896e-01,5.154253003447628600e-05
6.324981638791851712e-02,7.437803352212889185e-02,1.112821713421037473e-02
1.745180918677360360e-01,1.695529270978723413e-01,4.965164769863694705e-03
7.418319347346555293e-02,8.967603689388392585e-02,1.549284342041837292e-02
-1.892297310997222981e-01,-2.079705675047029134e-01,1.874083640498061532e-02
7.383317908798961993e-01,7.567733579458523208e-01,1.844156706595612150e-02
-1.612068955675753645e-01,-1.432895623989336731e-01,1.791733316864169145e-02
-7.996982710870450539e-01,-8.026146130048079641e-01,2.916341917762910185e-03
-5.916129828395665369e-01,-5.641329600421768342e-01,2.748002279738970266e-02
4.939152213177235851e-01,5.307874171568474075e-01,3.687219583912382248e-02
-3.954152856931341109e-01,-4.262802256858365113e-01,3.086493999270240041e-02
1.002085660699229275e-01,1.204888088516545691e-01,2.028024278173164163e-02
2.546997830010522823e-01,2.382164784648476141e-01,1.648330453620466818e-02
-8.856598673450485903e-02,-5.451881859918154827e-02,3.404716813532331077e-02
4.379570748270262270e-01,4.808714773218764060e-01,4.291440249485017899e-02
2.384081155352200942e-01,2.972106849440058762e-01,5.880256940878578198e-02
4.454748654295971333e-01,4.546485879856621004e-01,9.173722556064967115e-03
3.817059835023579178e-02,5.005155339902525591e-02,1.188095504878946412e-02
2.958196590786659197e-01,3.026295804210570872e-01,6.809921342391167531e-03
-6.969291627353661756e-02,-1.195495793749540153e-01,4.985666310141739777e-02
3.443753525902423784e-01,3.892972920697972405e-01,4.492193947955486211e-02
5.832914346195122723e-01,5.764037851726528938e-01,6.887649446859378521e-03
7.099542138886041041e-03,-1.122101258440169613e-02,1.832055472328773804e-02
-4.990114670919744144e-01,-4.764371477361379892e-01,2.257431935583642524e-02
2.981594431189933392e-01,3.445510005411431820e-01,4.639155742214984279e-02
-3.552926809403865183e-01,-3.949554347911089502e-01,3.966275385072243198e-02
8.114867026844470310e-02,6.593454472238605146e-02,1.521412554605865164e-02
-5.293214143005386257e-02,-1.149003256107492543e-01,6.196818418069539175e-02
1.322644542699670800e-01,1.671156151263137879e-01,3.485116085634670791e-02
9.504763147910476329e-02,1.152606460384443809e-01,2.021301455933961766e-02
7.300317836156039464e-02,6.815119139472113063e-02,4.851986966839264004e-03
3.676321064430729257e-01,4.217800190177242725e-01,5.414791257465134677e-02
2.356710151489829208e-01,2.724377311229599363e-01,3.676671597397701552e-02
-1.135779562845326274e-01,-1.158350010702342420e-01,2.257044785701614598e-03
-4.977618494050334297e-01,-4.809726709094472863e-01,1.678917849558614339e-02
4.715841912945829550e-01,4.525222949344647749e-01,1.906189636011818012e-02
-7.571278918298883845e-03,3.105571852334494676e-02,3.862699744164382887e-02
2.807903765987663225e-01,3.366184888472714132e-01,5.582811224850509069e-02
-1.397445585271555983e-02,-3.078170798171013522e-03,1.089628505454454631e-02
-3.939845721244137344e-01,-3.986125686725484063e-01,4.627996548134671873e-03
-2.898406227861271556e-01,-2.496087100107791112e-01,4.023191277534804433e-02
1.350432567564836817e-02,2.622578360447800142e-02,1.272145792882963325e-02
-1.996054716391691131e-01,-8.411456684826371100e-02,1.154909047909054021e-01
2.943576319400236230e-01,2.413913244833193750e-01,5.296630745670424800e-02
7.319752554640041042e-02,6.688166587799536378e-02,6.315859668405046645e-03
5.531021053820656119e-01,5.736911100944875885e-01,2.058900471242197661e-02
5.028002615260613872e-01,5.264107711262402400e-01,2.361050960017885281e-02
-6.511032451923515207e-01,-6.561476607651245407e-01,5.044415572773019996e-03
1.550721399012494062e-01,1.096983924358621576e-01,4.537374746538724857e-02
-3.988275862389253357e-01,-4.198696803348072049e-01,2.104209409588186919e-02
2.284071176683320770e-02,5.316369049784244044e-02,3.032297873100923274e-02
-1.974843263099468338e-01,-2.101847640999940925e-01,1.270043779004725870e-02
-4.000047517092362170e-01,-4.017629134944981639e-01,1.758161785261946886e-03
1.731441345497861939e-01,1.304918213726169174e-01,4.265231317716927650e-02
4.305551944943100118e-01,4.402643724730487262e-01,9.709177978738714465e-03
-3.097607823533662930e-02,-7.762378060308172678e-02,4.664770236774509748e-02
-1.128910916686544086e-01,-1.146734040582962355e-01,1.782312389641826922e-03
-3.307543231317712495e-02,-1.044174227997686152e-02,2.263369003320026343e-02
-1.071862039083384399e-01,-1.299868888516125254e-01,2.280068494327408546e-02
2.286331968178017052e-02,-2.593608936924574754e-02,4.879940905102592152e-02
-8.181157851978908546e-01,-8.292518419137855368e-01,1.113605671589468216e-02
1.700795389915094047e-01,1.741132594463088434e-01,4.033720454799438748e-03
4.382502372642676364e-02,1.146701883444135733e-01,7.084516461798681664e-02
1.750094122901412613e-02,-4.155313305170444532e-02,5.905407428071857145e-02
5.538442805106870426e-02,7.409239701580203064e-02,1.870796896473332638e-02
-3.837604748713179248e-01,-3.947787325866954355e-01,1.101825771537751075e-02
5.296888564692852075e-01,5.308962227918400112e-01,1.207366322554803695e-03
-5.430636490334355138e-01,-5.466540519251983365e-01,3.590402891762822790e-03
-1.089430626425213627e-01,-1.402787733964715455e-01,3.133571075395018279e-02
4.541022988840896502e-01,4.726237465809131066e-01,1.852144769682345649e-02
-4.240061650141775385e-01,-3.853698532087505013e-01,3.863631180542703714e-02
3.457843994533316145e-01,3.411948787393336846e-01,4.589520713997929935e-03
2.427624983798294389e-01,2.583889048306460268e-01,1.562640645081658786e-02
-2.922651162983311846e-01,-2.891626824254820982e-01,3.102433872849086338e-03
2.767748126027478328e-01,3.088261517176678628e-01,3.205133911492002996e-02
4.526768844415750281e-02,3.443350536190058903e-03,4.182433790796744044e-02
5.693771733070663865e-01,5.818067614592903336e-01,1.242958815222394708e-02
-2.792377489822052694e-01,-2.973501162053552860e-01,1.811236722315001657e-02
3.594871895779880866e-01,3.961481507335180563e-01,3.666096115552996970e-02
2.583577602572246223e-01,2.953258673256795031e-01,3.696810706845488070e-02
1.628226835755846591e-01,1.667576761168962918e-01,3.934992541311632674e-03
-3.696270140604240861e-02,2.022375958968897561e-02,5.718646099573138075e-02
1.767756649281741754e-01,2.106915395788744039e-01,3.391587465070022844e-02
1.473563722249373042e-01,1.129268358097488267e-01,3.442953641518847752e-02
9.828303307448382764e-02,8.253866646522982353e-02,1.574436660925400411e-02
4.898798557782547691e-01,5.266438583043077104e-01,3.676400252605294128e-02
-2.739865434282315326e-01,-3.383347451188203903e-01,6.434820169058885764e-02
-5.941680845366482666e-01,-5.728732569729166890e-01,2.129482756373157759e-02
1.305850152241008200e-01,9.924158677076311275e-02,3.134342845333770722e-02
-2.006406703282178142e-02,1.335974117837991290e-02,3.342380821120169432e-02
3.754102654597707422e-01,4.072098992021059294e-01,3.179963374233518714e-02
-4.054939082622349145e-01,-4.325246363989815324e-01,2.703072813674661790e-02
-1.052028157807099323e-01,-1.373575377991891888e-01,3.215472201847925648e-02
-5.150380922374061532e-01,-5.236925937942250586e-01,8.654501556818905428e-03
3.338241728951304998e-01,3.584474913655312789e-01,2.462331847040077903e-02
-5.044827988206813663e-01,-5.460578216383076278e-01,4.157502281762626151e-02
6.656158174612708534e-01,6.588785337238037831e-01,6.737283737467070210e-03
9.546151430525043335e-02,3.669456512681330829e-02,5.876694917843712507e-02
-1.935108398292117171e-01,-1.837690332713732833e-01,9.741806557838433855e-03
1.950097243348226650e-01,2.416596110287587695e-01,4.664988669393610454e-02
-4.173284142088983240e-01,-4.090915418365576040e-01,8.236872372340720005e-03
-2.953119655332313576e-01,-3.127826546816386277e-01,1.747068914840727016e-02
-6.921127563389632975e-01,-7.233241197033732917e-01,3.121136336440999415e-02
1.461918632569760290e-01,6.877782413593258592e-02,7.741403912104344309e-02
1.728228155229046548e-01,1.712152229628075562e-01,1.607592560097098611e-03
-8.443770719143151027e-02,-9.830946114945388059e-02,1.387175395802237032e-02
6.535658583474188710e-01,6.513218643879518099e-01,2.243993959467061039e-03
-4.639136898592640113e-01,-4.470491032535034437e-01,1.686458660576056756e-02
-2.463601067897354668e-01,-2.097973633692616635e-01,3.656274342047380332e-02
4.576900608247236879e-01,4.631644208645124827e-01,5.474360039788794818e-03
8.556805487263750010e-01,8.635770034332391765e-01,7.896454706864175499e-03
-5.398299398546947681e-02,-5.440122488485761576e-02,4.182308993881389547e-04
-3.205443304658882053e-01,-3.155641118329352013e-01,4.980218632953004043e-03
-5.199383353005804231e-01,-5.441852645775768771e-01,2.424692927699645395e-02
-1.405505162093892702e-01,-1.816397194129429349e-01,4.108920320355366473e-02
1.028149245502265052e-01,1.359145086463150742e-01,3.309958409608856900e-02
6.032170299502023214e-01,6.057054320090506927e-01,2.488402058848371290e-03
-3.553741309567872153e-01,-3.567493803817590736e-01,1.375249424971858314e-03
-3.779217993211507753e-01,-4.408734549725601970e-01,6.295165565140942165e-02
-3.075912695572947109e-01,-3.033083602771156073e-01,4.282909280179103551e-03
1.594551684494084076e-01,1.651072241686898090e-01,5.652055719281401380e-03
-1.976317802040212235e-01,-1.717478966124539597e-01,2.588388359156726382e-02
4.117455973535922853e-01,4.096021752302372310e-01,2.143422123355054332e-03
-6.152468244942562725e-01,-6.436055172380519274e-01,2.835869274379565486e-02
-5.782655709892939866e-01,-5.633058768760158541e-01,1.495969411327813248e-02
3.582986794575450107e-01,3.545946608333322425e-01,3.704018624212768174e-03
-3.823235753655391811e-01,-4.069838851639173138e-01,2.466030979837813275e-02
1.506228963049165426e-01,1.257690123114587055e-01,2.485388399345783705e-02
-8.189648172015115413e-02,-9.100459414110927125e-02,9.108112420958117128e-03
-1.135264748387194433e-01,-9.795155504863024831e-02,1.557491979008919503e-02
-6.716665116831042059e-01,-6.849488138607624510e-01,1.328230217765824506e-02
-3.198753563316682480e-01,-3.334664230441249377e-01,1.359106671245668974e-02
-6.027396546254100151e-01,-6.234440303063734090e-01,2.070437568096339387e-02
-3.461298399630649558e-01,-3.501401775655068604e-01,4.010337602441904625e-03
3.367534633196082039e-01,3.780311383584005203e-01,4.127767503879231636e-02
2.006376160797234895e-02,5.517468327734349753e-02,3.511092166937114512e-02
-2.673757823072088757e-01,-2.568123966236288691e-01,1.056338568358000662e-02
-8.611749427832701698e-02,-1.601737499854111457e-01,7.405625570708412875e-02
4.391950067782271483e-01,4.940787190410688701e-01,5.488371226284172177e-02
3.170598335027294268e-01,3.438142189211287336e-01,2.675438541839930684e-02
5.732722761918628285e-01,6.154549269574485226e-01,4.218265076558569415e-02
-7.615809423568670189e-02,-4.786817908167408792e-02,2.828991515401261397e-02
6.159158615090387645e-01,6.116679743048037965e-01,4.247887204234968017e-03
6.798485366503832505e-01,6.857888215421965583e-01,5.940284891813307766e-03
9.639598991438325104e-02,8.891930118054464094e-02,7.476688733838610101e-03
6.333041946779658371e-01,6.508775549632419555e-01,1.757336028527611838e-02
-4.707884666543533658e-01,-4.606153356980289826e-01,1.017313095632438325e-02
1.718658104615605753e-01,1.941412971433285617e-01,2.227548668176798641e-02
5.222299407120818415e-01,5.429516994942883423e-01,2.072175878220650080e-02
4.718621119016407905e-01,4.792612772387307984e-01,7.399165337090007899e-03
6.912904334316682942e-03,7.686598617150595600e-03,7.736942828339126582e-04
3.993265865360638434e-01,4.217866145787565468e-01,2.246002804269270348e-02
-7.318292310579062321e-02,-2.493465747284838441e-02,4.824826563294223880e-02
-6.676269331341367907e-01,-6.818257609021375343e-01,1.419882776800074353e-02
6.253221596806062266e-01,6.473424433219137075e-01,2.202028364130748095e-02
2.097211925122041132e-01,1.544957620253385455e-01,5.522543048686556766e-02
3.150646297018643294e-01,3.433506180982982547e-01,2.828598839643392537e-02
-7.437714445458976087e-01,-7.732278485134125301e-01,2.945640396751492140e-02
-4.783912708360387178e-01,-5.106587084363461981e-01,3.226743760030748032e-02
4.622280289125928476e-01,4.370880286942700477e-01,2.514000021832279996e-02
9.804821716603928650e-02,1.003818167510529824e-01,2.333599585013695910e-03
-1.311312403920127378e-01,-1.680196674050361827e-01,3.688842701302344484e-02
-5.887852708370039378e-01,-5.952734439864247884e-01,6.488173149420850550e-03
-4.289763156736954852e-01,-4.240938496649674372e-01,4.882466008728048035e-03
-8.737150182546440380e-01,-8.806140389798861046e-01,6.899020725242066554e-03
-4.720060813361279251e-01,-4.239840724380768977e-01,4.802200889805102735e-02
-3.240704011782665761e-01,-3.365554033963102931e-01,1.248500221804371701e-02
3.868822886332157762e-01,3.820114139971931833e-01,4.870874636022592963e-03
5.051828829522063691e-01,5.077187772054932990e-01,2.535894253286929967e-03
1.294261288818533973e-01,1.191671710801117390e-01,1.025895780174165828e-02
-5.022790747901383357e-01,-5.039413733273960805e-01,1.662298537257744790e-03
-2.142803184502129754e-01,-2.596551197350153717e-01,4.537480128480239627e-02
-9.261060016167829700e-02,-4.415588933387393222e-02,4.845471082780436478e-02
3.369280936217292632e-01,3.886821090723113215e-01,5.175401545058205821e-02
-2.026630387359887042e-01,-1.993602464514211969e-01,3.302792284567507286e-03
1.617212721561616662e-01,1.952724191630809680e-01,3.355114700691930185e-02
-5.335016520377877658e-01,-5.554867806844442368e-01,2.198512864665647104e-02
1.119143971521520675e-01,1.265058592590848630e-01,1.459146210693279544e-02
7.660191946955526021e-02,8.360228258969307213e-02,7.000363120137811923e-03
2.630081618561684320e-01,2.217520385941192385e-01,4.125612326204919356e-02
-2.634728771808718673e-01,-3.662828217160950528e-01,1.028099445352231855e-01
-3.170314525165566222e-01,-3.173037782256573069e-01,2.723257091006847652e-04
6.730543165717011167e-01,6.386090501345220716e-01,3.444526643717904513e-02
-3.830217923828697080e-01,-3.858343155382179535e-01,2.812523155348245485e-03
-7.148465007575793839e-01,-7.436022532746533464e-01,2.875575251707396252e-02
-7.448531912507517783e-01,-7.491174148950348055e-01,4.264223644283027248e-03
-4.038453360107814305e-01,-3.782356237972471225e-01,2.560971221353430805e-02
9.098306729034900675e-01,9.162119094928348195e-01,6.381236589344752019e-03
5.475059744773809189e-01,5.892227595137042861e-01,4.171678503632336721e-02
4.737299799758856178e-01,4.892299055956512710e-01,1.549992561976565320e-02
4.925927437351124150e-01,4.914838051512933070e-01,1.108938583819107926e-03
4.632496267425083997e-02,8.863235002068813040e-02,4.230738734643729043e-02
-3.855568092618921749e-01,-3.739930306469693155e-01,1.156377861492285941e-02
-4.002840195309281812e-01,-3.807034545954058880e-01,1.958056493552229327e-02
-4.425744680670601894e-01,-4.110923758415834794e-01,3.148209222547670993e-02
-5.479820671908515184e-01,-5.832277565952406206e-01,3.524568940438910225e-02
-6.504890693002767232e-01,-6.792978898804409305e-01,2.880882058016420721e-02
1.644482828571536270e-02,1.229223920124624531e-02,4.152589084469117398e-03
-3.033677371746821283e-01,-2.590681992086598662e-01,4.429953796602226213e-02
-3.301204026526578100e-03,-7.736374611778469752e-03,4.435170585251891652e-03
-5.461178790083744961e-01,-5.696212164954898016e-01,2.350333748711530557e-02
5.291145341263515933e-02,5.538849388035432808e-02,2.477040467719168748e-03
-5.730380005678435973e-01,-5.708653417587683521e-01,2.172658809075245223e-03
5.810069034011339228e-01,5.848993004091369574e-01,3.892397008003034564e-03
2.040440211921109304e-01,1.894098659337216384e-01,1.463415525838929199e-02
2.616978396219918346e-01,2.611132930011547115e-01,5.845466208371230543e-04
-8.470719352764812804e-01,-8.637763291239506369e-01,1.670439384746935652e-02
7.221174404777678246e-01,7.255440402064068373e-01,3.426599728639012632e-03
-2.586574005022670431e-01,-2.806093429998181565e-01,2.195194249755111349e-02
6.680313399411555997e-01,6.771961837666656825e-01,9.164843825510082809e-03
-2.310847397395277558e-01,-2.191588083837557044e-01,1.192593135577205143e-02
1.751020780267338872e-01,1.414817993488328984e-01,3.362027867790098878e-02
5.898802450368342276e-01,5.929203733708318103e-01,3.040128333997582644e-03
1.000206471867825936e-01,1.263115597585627026e-01,2.629091257178010899e-02
5.750612466926637856e-01,5.795984064953726422e-01,4.537159802708856660e-03
4.749041603049166116e-01,5.044725181092660771e-01,2.956835780434946548e-02
-5.139089882026567357e-01,-4.928600524954970252e-01,2.104893570715971052e-02
5.176460230161916698e-01,5.329927045680956654e-01,1.534668155190399563e-02
-5.353004651200266029e-01,-5.673449079152668162e-01,3.204444279524021333e-02
2.794090716080895737e-02,5.668909795705188992e-02,2.874819079624293255e-02
7.655185890524960346e-01,7.993206387241665878e-01,3.380204967167055319e-02
-3.965975044833687790e-01,-3.981397255654327560e-01,1.542221082063977011e-03
-5.150330893151823242e-01,-5.603103964577242913e-01,4.527730714254196709e-02
-8.942214543150490969e-02,-1.537482799895378005e-01,6.432613455803289082e-02
-8.325658728750791049e-01,-8.459933090463750416e-01,1.342743617129593670e-02
3.068309765028562897e-01,2.619989013390998100e-01,4.483207516375647961e-02
-2.368138156008254835e-01,-2.183648778406097613e-01,1.844893776021572229e-02
-2.162391904165765211e-01,-2.170938123828280442e-01,8.546219662515230908e-04
1.095842674460092980e-01,1.382764150978522955e-01,2.869214765184299742e-02
4.491047059502650263e-01,4.747232975599826599e-01,2.561859160971763361e-02
-1.403485369144453765e-01,-1.370639466443633603e-01,3.284590270082016206e-03
-5.300738331377090606e-01,-5.643744076213809135e-01,3.430057448367185291e-02
-4.214907670688664565e-01,-4.225782496774626584e-01,1.087482608596201938e-03
-5.803319800168676990e-01,-5.972292079466742232e-01,1.689722792980652422e-02
2.283964705644545845e-01,2.403708558478804547e-01,1.197438528342587016e-02
6.246381634523650028e-01,6.352450917392320484e-01,1.060692828686704559e-02
3.361734774301769479e-01,3.408651054976549188e-01,4.691628067477970898e-03
-2.415661555113132741e-01,-2.335310366826977568e-01,8.035118828615517295e-03
-4.815360424359028668e-01,-4.974162423197279193e-01,1.588019988382505243e-02
-2.526883262173023614e-01,-2.412574003922822452e-01,1.143092582502011623e-02
6.029549254667783131e-01,5.927800775612542816e-01,1.017484790552403151e-02
2.477728163445785947e-01,2.821131396821345838e-01,3.434032333755598909e-02
-3.337506089190480085e-01,-4.056797026266317774e-01,7.192909370758376886e-02
-8.216952999890521359e-02,-1.215809399941031460e-01,3.941140999519793242e-02
2.637449230533626954e-02,-1.328683860835921590e-02,3.966133091369548891e-02
3.911910107728524544e-01,4.083086933468292878e-01,1.711768257397683346e-02
-3.423510591879438403e-01,-2.863486146898591711e-01,5.600244449808466918e-02
-1.979656946634502368e-01,-1.914259737893407587e-01,6.539720874109478110e-03
-4.331505723751925135e-02,-3.663662289051138055e-02,6.678434347007870808e-03
7.200676317357248557e-01,7.004538220821232564e-01,1.961380965360159934e-02
-5.236512083438108478e-01,-5.313150164054670777e-01,7.663808061656229853e-03
-3.236482977915439152e-01,-3.372513381672631039e-01,1.360304037571918867e-02
1.717465460945603040e-01,1.803123208854504889e-01,8.565774790890184898e-03
5.848800074239484115e-01,5.937310607238891480e-01,8.851053299940736530e-03
-9.817152734530615321e-02,-1.057561277964392532e-01,7.584600451133099996e-03
2.783208595678439146e-01,2.967711025657250867e-01,1.845024299788117217e-02
5.291419988348093906e-01,5.428535710224408062e-01,1.371157218763141561e-02
4.509343610981489392e-02,3.801231908247840185e-02,7.081117027336492065e-03
-1.799147394372738185e-01,-1.821635011709664687e-01,2.248761733692650200e-03
-6.737355251364887665e-02,-5.711181925220386313e-02,1.026173326144501352e-02
-5.717023036910264810e-01,-6.032751342091539071e-01,3.157283051812742602e-02
-6.915841473411338258e-01,-6.979288384716595406e-01,6.344691130525714762e-03
5.639280608188684818e-01,6.431881848437374094e-01,7.926012402486892761e-02
-2.224293146776725738e-01,-2.318391745887556643e-01,9.409859911083090500e-03
3.608819933131996449e-01,3.805025841132504416e-01,1.962059080005079670e-02
-3.778327530257092892e-01,-3.498054646291327563e-01,2.802728839657653293e-02
-8.054212606512314854e-02,-3.754242067501428748e-02,4.299970539010886106e-02
1.931490602915458266e-01,2.041559482446048679e-01,1.100688795305904133e-02
1.503968573399079300e-01,1.725791979182888514e-01,2.218234057838092133e-02
-5.268506336855649508e-01,-5.711273354449699635e-01,4.427670175940501274e-02
-2.074150172680804538e-01,-2.015045544295817892e-01,5.910462838498664606e-03
6.443934241815714170e-01,6.522437784187176124e-01,7.850354237146195402e-03
6.209006828093408537e-01,6.664573717338669878e-01,4.555668892452613417e-02
-1.056216517420732748e-01,-9.521322823784247880e-02,1.040842350423079599e-02
3.766980171509088371e-01,3.932052436088365188e-01,1.650722645792768173e-02
4.429020995105130698e-01,4.405615570754728982e-01,2.340542435040171565e-03
4.862765331722996090e-03,6.103915942869639691e-03,1.241150611146643601e-03
3.661766965790948514e-01,3.706327491093269755e-01,4.456052530232124109e-03
-3.110768479712727186e-01,-2.987610661121442579e-01,1.231578185912846068e-02
5.705059699655726790e-01,5.592890926139075791e-01,1.121687735166509992e-02
1.753702016144152165e-01,1.628597617573331047e-01,1.251043985708211181e-02
